Entity,Code,Year,Prevalence of current tobacco use (% of adults)
Africa Eastern and Southern,,2007,19.2927697628975
Africa Eastern and Southern,,2010,17.8816283461427
Africa Eastern and Southern,,2012,16.9736120531093
Africa Eastern and Southern,,2014,16.1418192164527
Africa Eastern and Southern,,2016,15.3917680642914
Africa Eastern and Southern,,2018,14.662273186829
Africa Western and Central,,2007,9.43579539292609
Africa Western and Central,,2010,8.84538935698053
Africa Western and Central,,2012,8.47250133053276
Africa Western and Central,,2014,8.16395428731273
Africa Western and Central,,2016,7.8724474958932
Africa Western and Central,,2018,7.62886454977302
Albania,ALB,2007,32
Albania,ALB,2010,31.1
Albania,ALB,2012,30.5
Albania,ALB,2014,30.1
Albania,ALB,2016,29.7
Albania,ALB,2018,29.2
Algeria,DZA,2007,20.8
Algeria,DZA,2010,20
Algeria,DZA,2012,19.8
Algeria,DZA,2014,19.4
Algeria,DZA,2016,19.1
Algeria,DZA,2018,18.8
Andorra,AND,2007,35.1
Andorra,AND,2010,34.7
Andorra,AND,2012,34.5
Andorra,AND,2014,34.1
Andorra,AND,2016,33.9
Andorra,AND,2018,33.8
Arab World,,2007,22.1332169793051
Arab World,,2010,21.3419253251007
Arab World,,2012,20.9438020217707
Arab World,,2014,20.6900391932896
Arab World,,2016,20.3230937278064
Arab World,,2018,20.0474051278364
Argentina,ARG,2007,34.1
Argentina,ARG,2010,30.1
Argentina,ARG,2012,27.8
Argentina,ARG,2014,25.6
Argentina,ARG,2016,23.6
Argentina,ARG,2018,21.8
Armenia,ARM,2007,31.3
Armenia,ARM,2010,30
Armenia,ARM,2012,29.1
Armenia,ARM,2014,28.3
Armenia,ARM,2016,27.5
Armenia,ARM,2018,26.7
Australia,AUS,2007,22.4
Australia,AUS,2010,20.4
Australia,AUS,2012,19.3
Australia,AUS,2014,18.2
Australia,AUS,2016,17.1
Australia,AUS,2018,16.2
Austria,AUT,2007,39.4
Austria,AUT,2010,36.1
Austria,AUT,2012,34.2
Austria,AUT,2014,32.5
Austria,AUT,2016,30.7
Austria,AUT,2018,29.1
Azerbaijan,AZE,2007,24.2
Azerbaijan,AZE,2010,22.8
Azerbaijan,AZE,2012,21.9
Azerbaijan,AZE,2014,21.1
Azerbaijan,AZE,2016,20.3
Azerbaijan,AZE,2018,19.6
Bahamas,BHS,2007,11.3
Bahamas,BHS,2010,11.1
Bahamas,BHS,2012,11
Bahamas,BHS,2014,11
Bahamas,BHS,2016,10.9
Bahamas,BHS,2018,10.9
Bahrain,BHR,2007,26.5
Bahrain,BHR,2010,26
Bahrain,BHR,2012,25.7
Bahrain,BHR,2014,25.5
Bahrain,BHR,2016,25.3
Bahrain,BHR,2018,25.1
Bangladesh,BGD,2007,45.5
Bangladesh,BGD,2010,43.5
Bangladesh,BGD,2012,42.3
Bangladesh,BGD,2014,41.1
Bangladesh,BGD,2016,40.1
Bangladesh,BGD,2018,39.1
Barbados,BRB,2007,9.6
Barbados,BRB,2010,9.3
Barbados,BRB,2012,9.1
Barbados,BRB,2014,8.9
Barbados,BRB,2016,8.8
Barbados,BRB,2018,8.7
Belarus,BLR,2007,32.6
Belarus,BLR,2010,31
Belarus,BLR,2012,29.7
Belarus,BLR,2014,28.7
Belarus,BLR,2016,27.5
Belarus,BLR,2018,26.6
Belgium,BEL,2007,27.8
Belgium,BEL,2010,27
Belgium,BEL,2012,26.5
Belgium,BEL,2014,25.9
Belgium,BEL,2016,25.5
Belgium,BEL,2018,25
Benin,BEN,2007,12.1
Benin,BEN,2010,10.4
Benin,BEN,2012,9.5
Benin,BEN,2014,8.7
Benin,BEN,2016,7.8
Benin,BEN,2018,7.2
Bosnia and Herzegovina,BIH,2007,42.8
Bosnia and Herzegovina,BIH,2010,41.4
Bosnia and Herzegovina,BIH,2012,40.6
Bosnia and Herzegovina,BIH,2014,39.7
Bosnia and Herzegovina,BIH,2016,39.1
Bosnia and Herzegovina,BIH,2018,38.3
Botswana,BWA,2007,27.7
Botswana,BWA,2010,26.4
Botswana,BWA,2012,25.6
Botswana,BWA,2014,24.9
Botswana,BWA,2016,24.3
Botswana,BWA,2018,23.7
Brazil,BRA,2007,25
Brazil,BRA,2010,22.3
Brazil,BRA,2012,20.7
Brazil,BRA,2014,19.2
Brazil,BRA,2016,17.8
Brazil,BRA,2018,16.5
Brunei,BRN,2007,16.5
Brunei,BRN,2010,16.1
Brunei,BRN,2012,16
Brunei,BRN,2014,15.8
Brunei,BRN,2016,15.7
Brunei,BRN,2018,15.5
Bulgaria,BGR,2007,44.8
Bulgaria,BGR,2010,43.1
Bulgaria,BGR,2012,42
Bulgaria,BGR,2014,41.1
Bulgaria,BGR,2016,40.1
Bulgaria,BGR,2018,38.9
Burkina Faso,BFA,2007,22.7
Burkina Faso,BFA,2010,20.4
Burkina Faso,BFA,2012,19.1
Burkina Faso,BFA,2014,18
Burkina Faso,BFA,2016,16.9
Burkina Faso,BFA,2018,16
Burundi,BDI,2007,16.9
Burundi,BDI,2010,15.5
Burundi,BDI,2012,14.8
Burundi,BDI,2014,14
Burundi,BDI,2016,13.2
Burundi,BDI,2018,12.6
Cambodia,KHM,2007,34.6
Cambodia,KHM,2010,30.6
Cambodia,KHM,2012,28.1
Cambodia,KHM,2014,25.8
Cambodia,KHM,2016,23.6
Cambodia,KHM,2018,21.8
Cameroon,CMR,2007,9.7
Cameroon,CMR,2010,9.6
Cameroon,CMR,2012,9.5
Cameroon,CMR,2014,9.4
Cameroon,CMR,2016,9.4
Cameroon,CMR,2018,9.3
Canada,CAN,2007,28.1
Canada,CAN,2010,24.7
Canada,CAN,2012,22.6
Canada,CAN,2014,20.7
Canada,CAN,2016,19.1
Canada,CAN,2018,17.5
Central Europe and the Baltics,,2007,34.8730670012952
Central Europe and the Baltics,,2010,32.9882790287427
Central Europe and the Baltics,,2012,31.850320642345
Central Europe and the Baltics,,2014,30.7687841139455
Central Europe and the Baltics,,2016,29.7880478836802
Central Europe and the Baltics,,2018,28.7830049372067
Chad,TCD,2007,13.6
Chad,TCD,2010,13
Chad,TCD,2012,12.6
Chad,TCD,2014,12.3
Chad,TCD,2016,12.1
Chad,TCD,2018,11.8
Chile,CHL,2007,49.6
Chile,CHL,2010,48.3
Chile,CHL,2012,47.2
Chile,CHL,2014,46.2
Chile,CHL,2016,45.5
Chile,CHL,2018,44.7
China,CHN,2007,27.3
China,CHN,2010,26.6
China,CHN,2012,26.1
China,CHN,2014,25.5
China,CHN,2016,25.1
China,CHN,2018,24.7
Colombia,COL,2007,12.4
Colombia,COL,2010,11
Colombia,COL,2012,10.1
Colombia,COL,2014,9.3
Colombia,COL,2016,8.6
Colombia,COL,2018,7.9
Comoros,COM,2007,30.4
Comoros,COM,2010,26.6
Comoros,COM,2012,24.4
Comoros,COM,2014,22.6
Comoros,COM,2016,20.9
Comoros,COM,2018,19.5
Congo,COG,2007,12.6
Congo,COG,2010,13.5
Congo,COG,2012,14
Congo,COG,2014,14.7
Congo,COG,2016,15.4
Congo,COG,2018,16.1
Costa Rica,CRI,2007,14.2
Costa Rica,CRI,2010,12.8
Costa Rica,CRI,2012,11.9
Costa Rica,CRI,2014,11.2
Costa Rica,CRI,2016,10.5
Costa Rica,CRI,2018,9.8
Cote d'Ivoire,CIV,2007,16.9
Cote d'Ivoire,CIV,2010,15.6
Cote d'Ivoire,CIV,2012,14.9
Cote d'Ivoire,CIV,2014,14.2
Cote d'Ivoire,CIV,2016,13.4
Cote d'Ivoire,CIV,2018,13
Croatia,HRV,2007,35.3
Croatia,HRV,2010,35.6
Croatia,HRV,2012,35.8
Croatia,HRV,2014,36.1
Croatia,HRV,2016,36.3
Croatia,HRV,2018,36.6
Cuba,CUB,2007,37.8
Cuba,CUB,2010,34.4
Cuba,CUB,2012,32.3
Cuba,CUB,2014,30.4
Cuba,CUB,2016,28.6
Cuba,CUB,2018,27.1
Cyprus,CYP,2007,40
Cyprus,CYP,2010,38.8
Cyprus,CYP,2012,38.3
Cyprus,CYP,2014,37.6
Cyprus,CYP,2016,37.1
Cyprus,CYP,2018,36.7
Czechia,CZE,2007,33.4
Czechia,CZE,2010,32.9
Czechia,CZE,2012,32.5
Czechia,CZE,2014,32.2
Czechia,CZE,2016,31.9
Czechia,CZE,2018,31.5
Denmark,DNK,2007,28.5
Denmark,DNK,2010,25.3
Denmark,DNK,2012,23.4
Denmark,DNK,2014,21.6
Denmark,DNK,2016,20
Denmark,DNK,2018,18.6
Dominican Republic,DOM,2007,14.3
Dominican Republic,DOM,2010,12.6
Dominican Republic,DOM,2012,11.7
Dominican Republic,DOM,2014,10.8
Dominican Republic,DOM,2016,10.1
Dominican Republic,DOM,2018,9.4
Early-demographic dividend,,2007,33.8560093582259
Early-demographic dividend,,2010,31.2024617538898
Early-demographic dividend,,2012,29.625698878998
Early-demographic dividend,,2014,28.1921065503036
Early-demographic dividend,,2016,26.8954257191129
Early-demographic dividend,,2018,25.645505885434
East Asia & Pacific,,2007,29.3169402336372
East Asia & Pacific,,2010,28.3751114439679
East Asia & Pacific,,2012,27.7505753994429
East Asia & Pacific,,2014,27.0904474233234
East Asia & Pacific,,2016,26.5720926164895
East Asia & Pacific,,2018,26.0975233390865
East Asia & Pacific (IDA & IBRD),,2007,29.6570230965349
East Asia & Pacific (IDA & IBRD),,2010,28.8370158780332
East Asia & Pacific (IDA & IBRD),,2012,28.2813440493918
East Asia & Pacific (IDA & IBRD),,2014,27.6786887472648
East Asia & Pacific (IDA & IBRD),,2016,27.2208084667752
East Asia & Pacific (IDA & IBRD),,2018,26.7994157841112
East Asia & Pacific (excluding high income),,2007,29.5363619027461
East Asia & Pacific (excluding high income),,2010,28.7201597840019
East Asia & Pacific (excluding high income),,2012,28.1675466219976
East Asia & Pacific (excluding high income),,2014,27.5688262981859
East Asia & Pacific (excluding high income),,2016,27.1143489836645
East Asia & Pacific (excluding high income),,2018,26.6959195857211
Egypt,EGY,2007,21.3
Egypt,EGY,2010,21.2
Egypt,EGY,2012,21.1
Egypt,EGY,2014,21.3
Egypt,EGY,2016,21.3
Egypt,EGY,2018,21.4
El Salvador,SLV,2007,16.2
El Salvador,SLV,2010,15.1
El Salvador,SLV,2012,14.5
El Salvador,SLV,2014,13.8
El Salvador,SLV,2016,13.3
El Salvador,SLV,2018,12.7
Eritrea,ERI,2007,10.2
Eritrea,ERI,2010,9.2
Eritrea,ERI,2012,8.7
Eritrea,ERI,2014,8.2
Eritrea,ERI,2016,7.7
Eritrea,ERI,2018,7.2
Estonia,EST,2007,36.4
Estonia,EST,2010,34.7
Estonia,EST,2012,33.6
Estonia,EST,2014,32.4
Estonia,EST,2016,31.5
Estonia,EST,2018,30.5
Eswatini,SWZ,2007,11.4
Eswatini,SWZ,2010,11.1
Eswatini,SWZ,2012,11
Eswatini,SWZ,2014,10.9
Eswatini,SWZ,2016,10.8
Eswatini,SWZ,2018,10.7
Ethiopia,ETH,2007,5.8
Ethiopia,ETH,2010,5.5
Ethiopia,ETH,2012,5.2
Ethiopia,ETH,2014,5
Ethiopia,ETH,2016,4.8
Ethiopia,ETH,2018,4.6
Euro area,,2007,31.2503690720709
Euro area,,2010,30.3955085351369
Euro area,,2012,29.8388431729203
Euro area,,2014,29.3177923892057
Euro area,,2016,28.8418282168692
Euro area,,2018,28.3700348332113
Europe & Central Asia,,2007,31.4629296971278
Europe & Central Asia,,2010,29.9787295832595
Europe & Central Asia,,2012,29.1086667141577
Europe & Central Asia,,2014,28.3111322621251
Europe & Central Asia,,2016,27.5610671427367
Europe & Central Asia,,2018,26.8811882547014
Europe & Central Asia (IDA & IBRD),,2007,31.6677996259511
Europe & Central Asia (IDA & IBRD),,2010,30.2388539488992
Europe & Central Asia (IDA & IBRD),,2012,29.2832774738984
Europe & Central Asia (IDA & IBRD),,2014,28.4444085192225
Europe & Central Asia (IDA & IBRD),,2016,27.6206404670156
Europe & Central Asia (IDA & IBRD),,2018,26.9264598802082
Europe & Central Asia (excluding high income),,2007,31.3675043535497
Europe & Central Asia (excluding high income),,2010,30.0330785844008
Europe & Central Asia (excluding high income),,2012,29.1221004289851
Europe & Central Asia (excluding high income),,2014,28.3395718551876
Europe & Central Asia (excluding high income),,2016,27.5446458449866
Europe & Central Asia (excluding high income),,2018,26.9140464037199
European Union,,2007,32.2658712627026
European Union,,2010,31.0585760543835
European Union,,2012,30.3017538359028
European Union,,2014,29.5885201059091
European Union,,2016,28.9408696025037
European Union,,2018,28.2944444542894
Fiji,FJI,2007,29.9
Fiji,FJI,2010,29
Fiji,FJI,2012,28.5
Fiji,FJI,2014,27.7
Fiji,FJI,2016,27.1
Fiji,FJI,2018,26.7
Finland,FIN,2007,25
Finland,FIN,2010,23.4
Finland,FIN,2012,22.3
Finland,FIN,2014,21.3
Finland,FIN,2016,20.4
Finland,FIN,2018,19.7
Fragile and conflict affected situations,,2007,17.7859638303555
Fragile and conflict affected situations,,2010,16.5606485069784
Fragile and conflict affected situations,,2012,15.8292179332281
Fragile and conflict affected situations,,2014,15.2048371177059
Fragile and conflict affected situations,,2016,14.5492039498561
Fragile and conflict affected situations,,2018,13.9815746461615
France,FRA,2007,34.5
France,FRA,2010,34.5
France,FRA,2012,34.5
France,FRA,2014,34.6
France,FRA,2016,34.6
France,FRA,2018,34.6
Gambia,GMB,2007,18.3
Gambia,GMB,2010,17.1
Gambia,GMB,2012,16.3
Gambia,GMB,2014,15.7
Gambia,GMB,2016,15
Gambia,GMB,2018,14.4
Georgia,GEO,2007,32.4
Georgia,GEO,2010,31.6
Georgia,GEO,2012,30.9
Georgia,GEO,2014,30.6
Georgia,GEO,2016,30.1
Georgia,GEO,2018,29.7
Germany,DEU,2007,31.2
Germany,DEU,2010,30.3
Germany,DEU,2012,29.7
Germany,DEU,2014,29.1
Germany,DEU,2016,28.6
Germany,DEU,2018,28
Ghana,GHA,2007,5.1
Ghana,GHA,2010,4.7
Ghana,GHA,2012,4.4
Ghana,GHA,2014,4.1
Ghana,GHA,2016,3.9
Ghana,GHA,2018,3.7
Greece,GRC,2007,45.3
Greece,GRC,2010,43.4
Greece,GRC,2012,42.1
Greece,GRC,2014,41.2
Greece,GRC,2016,40.2
Greece,GRC,2018,39.1
Guyana,GUY,2007,19.5
Guyana,GUY,2010,17.1
Guyana,GUY,2012,15.6
Guyana,GUY,2014,14.4
Guyana,GUY,2016,13.2
Guyana,GUY,2018,12.2
Haiti,HTI,2007,10.4
Haiti,HTI,2010,9.7
Haiti,HTI,2012,9.3
Haiti,HTI,2014,8.9
Haiti,HTI,2016,8.6
Haiti,HTI,2018,8.3
Heavily indebted poor countries (HIPC),,2007,14.3691519551399
Heavily indebted poor countries (HIPC),,2010,13.2148895983223
Heavily indebted poor countries (HIPC),,2012,12.5133709010258
Heavily indebted poor countries (HIPC),,2014,11.8671509347395
Heavily indebted poor countries (HIPC),,2016,11.2860441100868
Heavily indebted poor countries (HIPC),,2018,10.7764838462942
High income,,2007,29.7914607565563
High income,,2010,28.1547464197918
High income,,2012,27.2203331846922
High income,,2014,26.3077470946287
High income,,2016,25.5024216543462
High income,,2018,24.7518659609152
Hungary,HUN,2007,35.9
Hungary,HUN,2010,34.2
Hungary,HUN,2012,33.5
Hungary,HUN,2014,32.4
Hungary,HUN,2016,31.4
Hungary,HUN,2018,30.6
IBRD only,,2007,30.8394810764664
IBRD only,,2010,29.0561213676322
IBRD only,,2012,27.9433507819166
IBRD only,,2014,26.8789703443347
IBRD only,,2016,25.9434853984799
IBRD only,,2018,25.0288064959293
IDA & IBRD total,,2007,29.7937586038034
IDA & IBRD total,,2010,27.9315307630915
IDA & IBRD total,,2012,26.7737777604145
IDA & IBRD total,,2014,25.6678916706456
IDA & IBRD total,,2016,24.6842894726054
IDA & IBRD total,,2018,23.7306399534723
IDA blend,,2007,18.4723311964591
IDA blend,,2010,16.7063300493445
IDA blend,,2012,15.6722014492349
IDA blend,,2014,14.6950963513392
IDA blend,,2016,13.8479738814781
IDA blend,,2018,12.9947837559371
IDA only,,2007,28.7473923164122
IDA only,,2010,26.5690151762829
IDA only,,2012,25.2316067709374
IDA only,,2014,23.9817711099617
IDA only,,2016,22.817106788392
IDA only,,2018,21.7880963058048
IDA total,,2007,24.7382634876471
IDA total,,2010,22.7041265239087
IDA total,,2012,21.4824210115724
IDA total,,2014,20.3397736771458
IDA total,,2016,19.3033719736747
IDA total,,2018,18.349221565551
Iceland,ISL,2007,22.1
Iceland,ISL,2010,19.4
Iceland,ISL,2012,17.8
Iceland,ISL,2014,16.4
Iceland,ISL,2016,15
Iceland,ISL,2018,13.8
India,IND,2007,38.5
India,IND,2010,34.8
India,IND,2012,32.6
India,IND,2014,30.6
India,IND,2016,28.8
India,IND,2018,27
Indonesia,IDN,2007,39.3
Indonesia,IDN,2010,38.8
Indonesia,IDN,2012,38.5
Indonesia,IDN,2014,38.3
Indonesia,IDN,2016,38.1
Indonesia,IDN,2018,37.9
Iran,IRN,2007,18
Iran,IRN,2010,16.8
Iran,IRN,2012,16.1
Iran,IRN,2014,15.3
Iran,IRN,2016,14.6
Iran,IRN,2018,14
Iraq,IRQ,2007,25.2
Iraq,IRQ,2010,24.2
Iraq,IRQ,2012,23.6
Iraq,IRQ,2014,23.1
Iraq,IRQ,2016,22.6
Iraq,IRQ,2018,22.2
Ireland,IRL,2007,30.2
Ireland,IRL,2010,28.2
Ireland,IRL,2012,26.9
Ireland,IRL,2014,25.9
Ireland,IRL,2016,24.6
Ireland,IRL,2018,23.6
Israel,ISR,2007,28.7
Israel,ISR,2010,27.8
Israel,ISR,2012,27.2
Israel,ISR,2014,26.6
Israel,ISR,2016,26
Israel,ISR,2018,25.5
Italy,ITA,2007,25.1
Italy,ITA,2010,24.7
Italy,ITA,2012,24.3
Italy,ITA,2014,24
Italy,ITA,2016,23.6
Italy,ITA,2018,23.4
Jamaica,JAM,2007,15.4
Jamaica,JAM,2010,14
Jamaica,JAM,2012,13.1
Jamaica,JAM,2014,12.4
Jamaica,JAM,2016,11.6
Jamaica,JAM,2018,11
Japan,JPN,2007,28.3
Japan,JPN,2010,26.4
Japan,JPN,2012,25.1
Japan,JPN,2014,23.9
Japan,JPN,2016,22.8
Japan,JPN,2018,21.9
Kazakhstan,KAZ,2007,29.4
Kazakhstan,KAZ,2010,27.9
Kazakhstan,KAZ,2012,27
Kazakhstan,KAZ,2014,26.2
Kazakhstan,KAZ,2016,25.3
Kazakhstan,KAZ,2018,24.4
Kenya,KEN,2007,15.6
Kenya,KEN,2010,14.4
Kenya,KEN,2012,13.7
Kenya,KEN,2014,13
Kenya,KEN,2016,12.4
Kenya,KEN,2018,11.8
Kiribati,KIR,2007,61.2
Kiribati,KIR,2010,58.1
Kiribati,KIR,2012,56.7
Kiribati,KIR,2014,55.2
Kiribati,KIR,2016,53.5
Kiribati,KIR,2018,52
Kuwait,KWT,2007,24.4
Kuwait,KWT,2010,23.6
Kuwait,KWT,2012,23.2
Kuwait,KWT,2014,22.8
Kuwait,KWT,2016,22.4
Kuwait,KWT,2018,22.1
Kyrgyzstan,KGZ,2007,30.1
Kyrgyzstan,KGZ,2010,29.4
Kyrgyzstan,KGZ,2012,29
Kyrgyzstan,KGZ,2014,28.6
Kyrgyzstan,KGZ,2016,28.2
Kyrgyzstan,KGZ,2018,27.9
Laos,LAO,2007,51.1
Laos,LAO,2010,47
Laos,LAO,2012,44.4
Laos,LAO,2014,42.2
Laos,LAO,2016,39.9
Laos,LAO,2018,37.8
Late-demographic dividend,,2007,27.4328647981549
Late-demographic dividend,,2010,26.3486637733667
Late-demographic dividend,,2012,25.6258574065237
Late-demographic dividend,,2014,24.8766078323517
Late-demographic dividend,,2016,24.2724137378123
Late-demographic dividend,,2018,23.6936517661701
Latin America & Caribbean,,2007,23.5904574613324
Latin America & Caribbean,,2010,21.1262341987583
Latin America & Caribbean,,2012,19.6763512824138
Latin America & Caribbean,,2014,18.3150294922186
Latin America & Caribbean,,2016,17.0788107662143
Latin America & Caribbean,,2018,15.917476831889
Latin America & Caribbean (IDA & IBRD),,2007,23.2235117793446
Latin America & Caribbean (IDA & IBRD),,2010,20.7975972574431
Latin America & Caribbean (IDA & IBRD),,2012,19.3706313133492
Latin America & Caribbean (IDA & IBRD),,2014,18.0277994805383
Latin America & Caribbean (IDA & IBRD),,2016,16.8109347472217
Latin America & Caribbean (IDA & IBRD),,2018,15.6631485968956
Latin America & Caribbean (excluding high income),,2007,22.5629410203739
Latin America & Caribbean (excluding high income),,2010,20.0562701691024
